"0",""
"0","dunce_exam_hist <- dunce_data %>%"
"0","  ggplot2::ggplot(aes(exam)) + "
"0","  ggplot2::geom_histogram("
"0","    mapping=aes(y=..density..)"
"0","    , color=""black"""
"0","    , fill=""white"" "
"0","    ) +"
"0","  ggplot2::stat_function("
"0","    fun=dnorm"
"0","    , args=list(mean=mean(dunce_data$exam, na.rm=T), sd=sd(dunce_data$exam, na.rm=T))"
"0","    , color=""red"""
"0","    , size=1"
"0","    ) + "
"0","  ggplot2::labs("
"0","    x=""First Year Exam Score (Dunce)"""
"0","    , y=""Density"""
"0","  )"
"0",""
"0","suss_exam_hist <- sussex_data %>%"
"0","  ggplot2::ggplot(aes(exam)) + "
"0","  ggplot2::geom_histogram("
"0","    mapping=aes(y=..density..)"
"0","    , color=""black"""
"0","    , fill=""white"" "
"0","    ) +"
"0","  ggplot2::stat_function("
"0","    fun=dnorm"
"0","    , args=list(mean=mean(sussex_data$exam, na.rm=T), sd=sd(sussex_data$exam, na.rm=T))"
"0","    , color=""red"""
"0","    , size=1"
"0","    ) + "
"0","  ggplot2::labs("
"0","    x=""First Year Exam Score (Sussex)"""
"0","    , y=""Density"""
"0","  )"
"0",""
"0","dunce_num_hist <- dunce_data %>%"
"0","  ggplot2::ggplot(aes(numeracy)) + "
"0","  ggplot2::geom_histogram("
"0","    mapping=aes(y=..density..)"
"0","    , color=""black"""
"0","    , fill=""white"" "
"0","    , binwidth = 1"
"0","    ) +"
"0","  ggplot2::stat_function("
"0","    fun=dnorm"
"0","    , args=list(mean=mean(dunce_data$numeracy, na.rm=T), sd=sd(dunce_data$numeracy, na.rm=T))"
"0","    , color=""red"""
"0","    , size=1"
"0","    ) + "
"0","  ggplot2::labs("
"0","    x=""Numeracy (Dunce)"""
"0","    , y=""Density"""
"0","  )"
"0",""
"0","suss_num_hist <- sussex_data %>%"
"0","  ggplot2::ggplot(aes(numeracy)) + "
"0","  ggplot2::geom_histogram("
"0","    mapping=aes(y=..density..)"
"0","    , color=""black"""
"0","    , fill=""white"" "
"0","    , binwidth = 1"
"0","    ) +"
"0","  ggplot2::stat_function("
"0","    fun=dnorm"
"0","    , args=list(mean=mean(sussex_data$numeracy, na.rm=T), sd=sd(sussex_data$numeracy, na.rm=T))"
"0","    , color=""red"""
"0","    , size=1"
"0","    ) + "
"0","  ggplot2::labs("
"0","    x=""Numeracy (Sussex)"""
"0","    , y=""Density"""
"0","  )"
"0",""
"0","dunce_comp_hist <- dunce_data %>%"
"0","  ggplot2::ggplot(aes(computer)) + "
"0","  ggplot2::geom_histogram("
"0","    mapping=aes(y=..density..)"
"0","    , color=""black"""
"0","    , fill=""white"" "
"0","    , binwidth=1"
"0","    ) +"
"0","  ggplot2::stat_function("
"0","    fun=dnorm"
"0","    , args=list(mean=mean(dunce_data$computer, na.rm=T), sd=sd(dunce_data$computer, na.rm=T))"
"0","    , color=""red"""
"0","    , size=1"
"0","    ) + "
"0","  ggplot2::labs("
"0","    x=""Computer Literacy (Dunce)"""
"0","    , y=""Density"""
"0","  )"
"0",""
"0","suss_comp_hist <- sussex_data %>%"
"0","  ggplot2::ggplot(aes(computer)) + "
"0","  ggplot2::geom_histogram("
"0","    mapping=aes(y=..density..)"
"0","    , color=""black"""
"0","    , fill=""white"" "
"0","    , binwidth = 1"
"0","    ) +"
"0","  ggplot2::stat_function("
"0","    fun=dnorm"
"0","    , args=list(mean=mean(sussex_data$computer, na.rm=T), sd=sd(sussex_data$computer, na.rm=T))"
"0","    , color=""red"""
"0","    , size=1"
"0","    ) + "
"0","  ggplot2::labs("
"0","    x=""Computer Literacy (Sussex)"""
"0","    , y=""Density"""
"0","  )"
"0",""
"0","dunce_lect_hist <- dunce_data %>%"
"0","  ggplot2::ggplot(aes(lectures)) + "
"0","  ggplot2::geom_histogram("
"0","    mapping=aes(y=..density..)"
"0","    , color=""black"""
"0","    , fill=""white"" "
"0","    , binwidth = 1"
"0","    ) +"
"0","  ggplot2::stat_function("
"0","    fun=dnorm"
"0","    , args=list(mean=mean(dunce_data$lectures, na.rm=T), sd=sd(dunce_data$lectures, na.rm=T))"
"0","    , color=""red"""
"0","    , size=1"
"0","    ) + "
"0","  ggplot2::labs("
"0","    x=""Lecture Attendance (Dunce)"""
"0","    , y=""Density"""
"0","  )"
"0",""
"0","suss_lect_hist <- sussex_data %>%"
"0","  ggplot2::ggplot(aes(lectures)) + "
"0","  ggplot2::geom_histogram("
"0","    mapping=aes(y=..density..)"
"0","    , color=""black"""
"0","    , fill=""white"" "
"0","    , binwidth = 1"
"0","    ) +"
"0","  ggplot2::stat_function("
"0","    fun=dnorm"
"0","    , args=list(mean=mean(sussex_data$lectures, na.rm=T), sd=sd(sussex_data$lectures, na.rm=T))"
"0","    , color=""red"""
"0","    , size=1"
"0","    ) + "
"0","  ggplot2::labs("
"0","    x=""Lecture Attendance (Sussex)"""
"0","    , y=""Density"""
"0","  )"
"0",""
"0","gridExtra::grid.arrange("
"0","  exam_hist, dunce_exam_hist, suss_exam_hist"
"0","  , comp_hist, dunce_comp_hist, suss_comp_hist"
"0","  , lect_hist, dunce_lect_hist, suss_lect_hist"
"0","  , num_hist, dunce_num_hist, suss_num_hist"
"0","  , ncol=3, nrow=4"
"0",")"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
