"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1","   1.5621"
"1","     0.8842"
"1","   1.767"
"1","  0.07728"
"1"," . "
"1","
DGN3       "
"1","  -0.9448"
"1","     0.3414"
"1","  -2.767"
"1","  0.00565"
"1"," **"
"1","
PRE9       "
"1","  -1.2419"
"1","     0.5515"
"1","  -2.252"
"1","  0.02433"
"1"," * "
"1","
PRE14_OC11 "
"1","  -1.5958"
"1","     0.5267"
"1","  -3.030"
"1","  0.00244"
"1"," **"
"1","
PRE14_OC12 "
"1","  -1.4084"
"1","     0.4827"
"1","  -2.918"
"1","  0.00352"
"1"," **"
"1","
PRE17      "
"1","  -1.0267"
"1","     0.5353"
"1","  -1.918"
"1","  0.05512"
"1"," . "
"1","
PRE30      "
"1","   0.8207"
"1","     0.5062"
"1","   1.621"
"1","  0.10495"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 276.93  on 328  degrees of freedom
"
"1",""
"1","Residual deviance: 247.18  on 322  degrees of freedom
"
"1","AIC: "
"1",""
"1","261.18"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","message(""\n--------------------------------\n"")"
"2","
--------------------------------

"
"0","vif(ts_glm)"
"1","     "
"1","     GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
PRE5 "
"1"," 1.102317"
"1","  1"
"1","        1.049913"
"1","
PRE4 "
"1"," 1.151227"
"1","  1"
"1","        1.072952"
"1","
DGN  "
"1"," 1.275479"
"1","  6"
"1","        1.020484"
"1","
PRE10"
"1"," 1.975671"
"1","  1"
"1","        1.405586"
"1","
PRE6 "
"1"," 2.187455"
"1","  2"
"1","        1.216143"
"1","
PRE14"
"1"," 1.200078"
"1","  3"
"1","        1.030865"
"1","
PRE9 "
"1"," 1.105707"
"1","  1"
"1","        1.051526"
"1","
AGE  "
"1"," 1.227224"
"1","  1"
"1","        1.107801"
"1","
"
"0","message(""\n--------------------------------\n"")"
"2","
--------------------------------

"
"0","vif(ts_glm_2)"
"1","      DGN3 "
"1","      PRE9 "
"1","PRE14_OC11 "
"1","PRE14_OC12 "
"1","     PRE17 "
"1","     PRE30 "
"1","
"
"1","  1.033380 "
"1","  1.068793 "
"1","  2.170016 "
"1","  2.138554 "
"1","  1.037767 "
"1","  1.068319 "
"1","
"
"0","message(""\n--------------------------------\n"")"
"2","
--------------------------------

"
"0","log_r2(ts_glm)"
