"1","
    PRE7 + PRE8 + PRE9 + PRE10 + PRE11 + PRE14_OC11 + PRE14_OC12 + "
"1",""
"1","
    PRE17 + PRE19 + PRE25 + PRE30 + PRE32"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- PRE4      "
"1","  1"
"1","   240.04"
"1"," 276.04"
"1","
- PRE8      "
"1","  1"
"1","   240.05"
"1"," 276.05"
"1","
- PRE32     "
"1","  1"
"1","   240.11"
"1"," 276.11"
"1","
- OVER_50   "
"1","  1"
"1","   240.17"
"1"," 276.17"
"1","
- PRE25     "
"1","  1"
"1","   240.28"
"1"," 276.28"
"1","
- PRE7      "
"1","  1"
"1","   240.37"
"1"," 276.37"
"1","
- PRE19     "
"1","  1"
"1","   240.47"
"1"," 276.47"
"1","
- PRE11     "
"1","  1"
"1","   240.88"
"1"," 276.88"
"1","
- PRE6_PRZ1 "
"1","  1"
"1","   241.17"
"1"," 277.17"
"1","
<none>      "
"1","   "
"1","   240.03"
"1"," 278.03"
"1","
- PRE5      "
"1","  1"
"1","   242.23"
"1"," 278.23"
"1","
- PRE30     "
"1","  1"
"1","   242.44"
"1"," 278.44"
"1","
- PRE6_PRZ0 "
"1","  1"
"1","   243.14"
"1"," 279.14"
"1","
- PRE10     "
"1","  1"
"1","   243.35"
"1"," 279.35"
"1","
- PRE17     "
"1","  1"
"1","   243.79"
"1"," 279.79"
"1","
+ PRE14_OC13"
"1","  1"
"1","   240.03"
"1"," 280.03"
"1","
- PRE9      "
"1","  1"
"1","   246.30"
"1"," 282.30"
"1","
- PRE14_OC12"
"1","  1"
"1","   247.91"
"1"," 283.90"
"1","
- PRE14_OC11"
"1","  1"
"1","   248.12"
"1"," 284.12"
"1","
- DGN3      "
"1","  1"
"1","   249.49"
"1"," 285.49"
"1","
"
"1","
Step:  AIC="
"1",""
"1","276.04"
"1",""
"1","
"
"1",""
"1","Risk1Yr ~ PRE5 + DGN3 + OVER_50 + PRE6_PRZ0 + PRE6_PRZ1 + PRE7 + "
"1",""
"1","
    PRE8 + PRE9 + PRE10 + PRE11 + PRE14_OC11 + PRE14_OC12 + PRE17 + "
"1",""
"1","
    PRE19 + PRE25 + PRE30 + PRE32"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- PRE8      "
"1","  1"
"1","   240.07"
"1"," 274.07"
"1","
- PRE32     "
"1","  1"
"1","   240.11"
"1"," 274.11"
"1","
- OVER_50   "
"1","  1"
"1","   240.20"
"1"," 274.20"
"1","
- PRE25     "
"1","  1"
"1","   240.30"
"1"," 274.30"
"1","
- PRE7      "
"1","  1"
"1","   240.37"
"1"," 274.37"
"1","
- PRE19     "
"1","  1"
"1","   240.48"
"1"," 274.48"
"1","
- PRE11     "
"1","  1"
"1","   240.91"
"1"," 274.91"
"1","
- PRE6_PRZ1 "
"1","  1"
"1","   241.18"
"1"," 275.18"
"1","
<none>      "
"1","   "
"1","   240.04"
"1"," 276.04"
"1","
- PRE5      "
"1","  1"
"1","   242.23"
"1"," 276.23"
"1","
- PRE30     "
"1","  1"
"1","   242.44"
"1"," 276.44"
"1","
- PRE6_PRZ0 "
"1","  1"
"1","   243.14"
"1"," 277.14"
"1","
- PRE10     "
"1","  1"
"1","   243.39"
"1"," 277.39"
"1","
- PRE17     "
"1","  1"
"1","   243.84"
"1"," 277.83"
"1","
+ PRE4      "
"1","  1"
"1","   240.03"
"1"," 278.03"
"1","
+ PRE14_OC13"
"1","  1"
"1","   240.04"
"1"," 278.04"
"1","
- PRE9      "
"1","  1"
"1","   246.30"
"1"," 280.30"
"1","
- PRE14_OC12"
"1","  1"
"1","   247.97"
"1"," 281.97"
"1","
- PRE14_OC11"
"1","  1"
"1","   248.12"
"1"," 282.12"
"1","
- DGN3      "
"1","  1"
"1","   249.50"
"1"," 283.50"
"1","
"
"1","
Step:  AIC="
"1",""
"1","274.07"
"1",""
"1","
"
"1",""
"1","Risk1Yr ~ PRE5 + DGN3 + OVER_50 + PRE6_PRZ0 + PRE6_PRZ1 + PRE7 + "
"1",""
"1","
    PRE9 + PRE10 + PRE11 + PRE14_OC11 + PRE14_OC12 + PRE17 + "
"1",""
"1","
    PRE19 + PRE25 + PRE30 + PRE32"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- PRE32     "
"1","  1"
"1","   240.14"
"1"," 272.14"
"1","
- OVER_50   "
"1","  1"
"1","   240.24"
"1"," 272.24"
"1","
- PRE25     "
"1","  1"
"1","   240.33"
"1"," 272.33"
"1","
- PRE7      "
"1","  1"
"1","   240.45"
"1"," 272.45"
"1","
- PRE19     "
"1","  1"
"1","   240.51"
"1"," 272.51"
"1","
- PRE11     "
"1","  1"
"1","   240.95"
"1"," 272.95"
"1","
- PRE6_PRZ1 "
"1","  1"
"1","   241.22"
"1"," 273.22"
"1","
<none>      "
"1","   "
"1","   240.07"
"1"," 274.07"
"1","
- PRE5      "
"1","  1"
"1","   242.24"
"1"," 274.24"
"1","
- PRE30     "
"1","  1"
"1","   242.45"
"1"," 274.45"
"1","
- PRE6_PRZ0 "
"1","  1"
"1","   243.19"
"1"," 275.19"
"1","
- PRE10     "
"1","  1"
"1","   243.53"
"1"," 275.53"
"1","
- PRE17     "
"1","  1"
"1","   243.84"
"1"," 275.84"
"1","
+ PRE8      "
"1","  1"
"1","   240.04"
"1"," 276.04"
"1","
+ PRE4      "
"1","  1"
"1","   240.05"
"1"," 276.05"
"1","
+ PRE14_OC13"
"1","  1"
"1","   240.07"
"1"," 276.07"
"1","
- PRE9      "
"1","  1"
"1","   246.41"
"1"," 278.40"
"1","
- PRE14_OC12"
"1","  1"
"1","   247.97"
"1"," 279.97"
"1","
- PRE14_OC11"
"1","  1"
"1","   248.12"
"1"," 280.12"
"1","
- DGN3      "
"1","  1"
"1","   249.82"
"1"," 281.82"
"1","
"
"1","
Step:  AIC="
"1",""
"1","272.14"
"1",""
"1","
"
"1",""
"1","Risk1Yr ~ PRE5 + DGN3 + OVER_50 + PRE6_PRZ0 + PRE6_PRZ1 + PRE7 + "
"1",""
"1","
    PRE9 + PRE10 + PRE11 + PRE14_OC11 + PRE14_OC12 + PRE17 + "
"1",""
"1","
    PRE19 + PRE25 + PRE30"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- OVER_50   "
"1","  1"
"1","   240.32"
"1"," 270.32"
"1","
- PRE25     "
"1","  1"
"1","   240.41"
"1"," 270.41"
"1","
- PRE7      "
"1","  1"
"1","   240.54"
"1"," 270.54"
"1","
- PRE19     "
"1","  1"
"1","   240.59"
"1"," 270.59"
"1","
- PRE11     "
"1","  1"
"1","   241.03"
"1"," 271.03"
"1","
- PRE6_PRZ1 "
"1","  1"
"1","   241.30"
"1"," 271.30"
"1","
<none>      "
"1","   "
"1","   240.14"
"1"," 272.14"
"1","
- PRE5      "
"1","  1"
"1","   242.33"
"1"," 272.33"
"1","
- PRE30     "
"1","  1"
"1","   242.61"
"1"," 272.61"
"1","
- PRE6_PRZ0 "
"1","  1"
"1","   243.29"
"1"," 273.29"
"1","
- PRE10     "
"1","  1"
"1","   243.61"
"1"," 273.61"
"1","
- PRE17     "
"1","  1"
"1","   243.94"
"1"," 273.94"
"1","
+ PRE32     "
"1","  1"
"1","   240.07"
"1"," 274.07"
"1","
+ PRE8      "
"1","  1"
"1","   240.11"
"1"," 274.11"
"1","
+ PRE4      "
"1","  1"
"1","   240.13"
"1"," 274.13"
"1","
+ PRE14_OC13"
"1","  1"
"1","   240.14"
"1"," 274.14"
"1","
- PRE9      "
"1","  1"
"1","   246.51"
"1"," 276.51"
"1","
- PRE14_OC12"
"1","  1"
"1","   248.04"
"1"," 278.04"
"1","
- PRE14_OC11"
"1","  1"
"1","   248.23"
"1"," 278.23"
"1","
- DGN3      "
"1","  1"
"1","   249.93"
"1"," 279.93"
"1","
"
"1","
Step:  AIC="
"1",""
"1","270.32"
"1",""
"1","
"
"1",""
"1","Risk1Yr ~ PRE5 + DGN3 + PRE6_PRZ0 + PRE6_PRZ1 + PRE7 + PRE9 + "
"1",""
"1","
    PRE10 + PRE11 + PRE14_OC11 + PRE14_OC12 + PRE17 + PRE19 + "
"1",""
"1","
    PRE25 + PRE30"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- PRE25     "
"1","  1"
"1","   240.60"
"1"," 268.60"
"1","
- PRE19     "
"1","  1"
"1","   240.75"
"1"," 268.75"
"1","
- PRE7      "
"1","  1"
"1","   240.76"
"1"," 268.76"
"1","
- PRE11     "
"1","  1"
"1","   241.23"
"1"," 269.23"
"1","
- PRE6_PRZ1 "
"1","  1"
"1","   241.40"
"1"," 269.40"
"1","
<none>      "
"1","   "
"1","   240.32"
"1"," 270.32"
"1","
- PRE5      "
"1","  1"
"1","   242.75"
"1"," 270.75"
"1","
- PRE30     "
"1","  1"
"1","   242.89"
"1"," 270.89"
"1","
- PRE6_PRZ0 "
"1","  1"
"1","   243.48"
"1"," 271.48"
"1","
- PRE10     "
"1","  1"
"1","   243.87"
"1"," 271.87"
"1","
+ OVER_50   "
"1","  1"
"1","   240.14"
"1"," 272.14"
"1","
+ PRE32     "
"1","  1"
"1","   240.24"
"1"," 272.24"
"1","
- PRE17     "
"1","  1"
"1","   244.27"
"1"," 272.27"
"1","
+ PRE4      "
"1","  1"
"1","   240.28"
"1"," 272.27"
"1","
+ PRE8      "
"1","  1"
"1","   240.28"
"1"," 272.28"
"1","
+ PRE14_OC13"
"1","  1"
"1","   240.30"
"1"," 272.30"
"1","
- PRE9      "
"1","  1"
"1","   246.95"
"1"," 274.95"
"1","
- PRE14_OC12"
"1","  1"
"1","   248.04"
"1"," 276.04"
"1","
- PRE14_OC11"
"1","  1"
"1","   248.32"
"1"," 276.32"
"1","
- DGN3      "
"1","  1"
"1","   250.05"
"1"," 278.05"
"1","
"
"1","
Step:  AIC="
"1",""
"1","268.6"
"1",""
"1","
"
"1",""
"1","Risk1Yr ~ PRE5 + DGN3 + PRE6_PRZ0 + PRE6_PRZ1 + PRE7 + PRE9 + "
"1",""
"1","
    PRE10 + PRE11 + PRE14_OC11 + PRE14_OC12 + PRE17 + PRE19 + "
"1",""
"1","
    PRE30"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- PRE7      "
"1","  1"
"1","   241.01"
"1"," 267.01"
"1","
- PRE19     "
"1","  1"
"1","   241.05"
"1"," 267.05"
"1","
- PRE11     "
"1","  1"
"1","   241.59"
"1"," 267.59"
"1","
- PRE6_PRZ1 "
"1","  1"
"1","   241.75"
"1"," 267.75"
"1","
<none>      "
"1","   "
"1","   240.60"
"1"," 268.60"
"1","
- PRE5      "
"1","  1"
"1","   243.03"
"1"," 269.03"
"1","
- PRE30     "
"1","  1"
"1","   243.25"
"1"," 269.25"
"1","
- PRE6_PRZ0 "
"1","  1"
"1","   243.73"
"1"," 269.73"
"1","
- PRE10     "
"1","  1"
"1","   244.01"
"1"," 270.01"
"1","
+ PRE25     "
"1","  1"
"1","   240.32"
"1"," 270.32"
"1","
+ OVER_50   "
"1","  1"
"1","   240.41"
"1"," 270.41"
"1","
- PRE17     "
"1","  1"
"1","   244.48"
"1"," 270.48"
"1","
+ PRE32     "
"1","  1"
"1","   240.53"
"1"," 270.52"
"1","
+ PRE4      "
"1","  1"
"1","   240.54"
"1"," 270.54"
"1","
+ PRE8      "
"1","  1"
"1","   240.56"
"1"," 270.56"
"1","
+ PRE14_OC13"
"1","  1"
"1","   240.59"
"1"," 270.59"
"1","
- PRE9      "
"1","  1"
"1","   247.42"
"1"," 273.42"
"1","
- PRE14_OC12"
"1","  1"
"1","   248.23"
"1"," 274.23"
"1","
- PRE14_OC11"
"1","  1"
"1","   248.44"
"1"," 274.44"
"1","
- DGN3      "
"1","  1"
"1","   250.30"
"1"," 276.30"
"1","
"
"1","
Step:  AIC="
"1",""
"1","267.01"
"1",""
"1","
"
"1",""
"1","Risk1Yr ~ PRE5 + DGN3 + PRE6_PRZ0 + PRE6_PRZ1 + PRE9 + PRE10 + "
"1",""
"1","
    PRE11 + PRE14_OC11 + PRE14_OC12 + PRE17 + PRE19 + PRE30"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- PRE19     "
"1","  1"
"1","   241.47"
"1"," 265.47"
"1","
- PRE11     "
"1","  1"
"1","   241.91"
"1"," 265.91"
"1","
- PRE6_PRZ1 "
"1","  1"
"1","   242.12"
"1"," 266.12"
"1","
<none>      "
"1","   "
"1","   241.01"
"1"," 267.01"
"1","
- PRE5      "
"1","  1"
"1","   243.05"
"1"," 267.05"
"1","
- PRE30     "
"1","  1"
"1","   243.43"
"1"," 267.43"
"1","
- PRE6_PRZ0 "
"1","  1"
"1","   243.83"
"1"," 267.83"
"1","
- PRE10     "
"1","  1"
"1","   244.06"
"1"," 268.06"
"1","
+ PRE7      "
"1","  1"
"1","   240.60"
"1"," 268.60"
"1","
+ PRE25     "
"1","  1"
"1","   240.76"
"1"," 268.76"
"1","
+ OVER_50   "
"1","  1"
"1","   240.78"
"1"," 268.78"
"1","
+ PRE8      "
"1","  1"
"1","   240.90"
"1"," 268.90"
"1","
+ PRE32     "
"1","  1"
"1","   240.93"
"1"," 268.93"
"1","
+ PRE4      "
"1","  1"
"1","   240.97"
"1"," 268.97"
"1","
+ PRE14_OC13"
"1","  1"
"1","   240.98"
"1"," 268.98"
"1","
- PRE17     "
"1","  1"
"1","   245.00"
"1"," 269.00"
"1","
- PRE9      "
"1","  1"
"1","   247.66"
"1"," 271.66"
"1","
- PRE14_OC12"
"1","  1"
"1","   248.66"
"1"," 272.66"
"1","
- PRE14_OC11"
"1","  1"
"1","   248.93"
"1"," 272.93"
"1","
- DGN3      "
"1","  1"
"1","   250.56"
"1"," 274.56"
"1","
"
"1","
Step:  AIC="
"1",""
"1","265.47"
"1",""
"1","
"
"1",""
"1","Risk1Yr ~ PRE5 + DGN3 + PRE6_PRZ0 + PRE6_PRZ1 + PRE9 + PRE10 + "
"1",""
"1","
    PRE11 + PRE14_OC11 + PRE14_OC12 + PRE17 + PRE30"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- PRE11     "
"1","  1"
"1","   242.30"
"1"," 264.30"
"1","
- PRE6_PRZ1 "
"1","  1"
"1","   242.54"
"1"," 264.54"
"1","
<none>      "
"1","   "
"1","   241.47"
"1"," 265.47"
"1","
- PRE5      "
"1","  1"
"1","   243.51"
"1"," 265.51"
"1","
- PRE30     "
"1","  1"
"1","   243.87"
"1"," 265.87"
"1","
- PRE6_PRZ0 "
"1","  1"
"1","   244.24"
"1"," 266.24"
"1","
- PRE10     "
"1","  1"
"1","   244.49"
"1"," 266.49"
"1","
+ PRE19     "
"1","  1"
"1","   241.01"
"1"," 267.01"
"1","
+ PRE7      "
"1","  1"
"1","   241.05"
"1"," 267.05"
"1","
+ PRE25     "
"1","  1"
"1","   241.20"
"1"," 267.20"
"1","
+ OVER_50   "
"1","  1"
"1","   241.24"
"1"," 267.24"
"1","
+ PRE8      "
"1","  1"
"1","   241.34"
"1"," 267.34"
"1","
+ PRE32     "
"1","  1"
"1","   241.39"
"1"," 267.39"
"1","
+ PRE4      "
"1","  1"
"1","   241.43"
"1"," 267.43"
"1","
+ PRE14_OC13"
"1","  1"
"1","   241.44"
"1"," 267.44"
"1","
- PRE17     "
"1","  1"
"1","   245.51"
"1"," 267.51"
"1","
- PRE9      "
"1","  1"
"1","   248.15"
"1"," 270.14"
"1","
- PRE14_OC12"
"1","  1"
"1","   249.18"
"1"," 271.18"
"1","
- PRE14_OC11"
"1","  1"
"1","   249.43"
"1"," 271.43"
"1","
- DGN3      "
"1","  1"
"1","   251.16"
"1"," 273.16"
"1","
"
"1","
Step:  AIC="
"1",""
"1","264.3"
"1",""
"1","
"
"1",""
"1","Risk1Yr ~ PRE5 + DGN3 + PRE6_PRZ0 + PRE6_PRZ1 + PRE9 + PRE10 + "
"1",""
"1","
    PRE14_OC11 + PRE14_OC12 + PRE17 + PRE30"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- PRE6_PRZ1 "
"1","  1"
"1","   242.86"
"1"," 262.86"
"1","
<none>      "
"1","   "
"1","   242.30"
"1"," 264.30"
"1","
- PRE6_PRZ0 "
"1","  1"
"1","   244.31"
"1"," 264.31"
"1","
- PRE5      "
"1","  1"
"1","   244.32"
"1"," 264.32"
"1","
- PRE30     "
"1","  1"
"1","   244.89"
"1"," 264.89"
"1","
- PRE10     "
"1","  1"
"1","   245.21"
"1"," 265.21"
"1","
+ PRE11     "
"1","  1"
"1","   241.47"
"1"," 265.47"
"1","
+ PRE19     "
"1","  1"
"1","   241.91"
"1"," 265.91"
"1","
+ PRE7      "
"1","  1"
"1","   241.97"
"1"," 265.97"
"1","
+ PRE25     "
"1","  1"
"1","   241.97"
"1"," 265.97"
"1","
+ OVER_50   "
"1","  1"
"1","   242.05"
"1"," 266.05"
"1","
+ PRE8      "
"1","  1"
"1","   242.17"
"1"," 266.17"
"1","
+ PRE32     "
"1","  1"
"1","   242.22"
"1"," 266.22"
"1","
+ PRE4      "
"1","  1"
"1","   242.22"
"1"," 266.23"
"1","
+ PRE14_OC13"
"1","  1"
"1","   242.29"
"1"," 266.29"
"1","
- PRE17     "
"1","  1"
"1","   246.31"
"1"," 266.31"
"1","
- PRE9      "
"1","  1"
"1","   248.52"
"1"," 268.52"
"1","
- PRE14_OC11"
"1","  1"
"1","   250.11"
"1"," 270.11"
"1","
- PRE14_OC12"
"1","  1"
"1","   250.20"
"1"," 270.20"
"1","
- DGN3      "
"1","  1"
"1","   251.84"
"1"," 271.84"
"1","
"
"1","
Step:  AIC="
"1",""
"1","262.86"
"1",""
"1","
"
"1",""
"1","Risk1Yr ~ PRE5 + DGN3 + PRE6_PRZ0 + PRE9 + PRE10 + PRE14_OC11 + "
"1",""
"1","
    PRE14_OC12 + PRE17 + PRE30"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- PRE6_PRZ0 "
"1","  1"
"1","   244.54"
"1"," 262.54"
"1","
- PRE5      "
"1","  1"
"1","   244.79"
"1"," 262.79"
"1","
<none>      "
"1","   "
"1","   242.86"
"1"," 262.86"
"1","
- PRE30     "
"1","  1"
"1","   245.40"
"1"," 263.40"
"1","
- PRE10     "
"1","  1"
"1","   245.57"
"1"," 263.57"
"1","
+ PRE6_PRZ1 "
"1","  1"
"1","   242.30"
"1"," 264.30"
"1","
+ PRE19     "
"1","  1"
"1","   242.47"
"1"," 264.47"
"1","
+ PRE25     "
"1","  1"
"1","   242.50"
"1"," 264.50"
"1","
+ PRE7      "
"1","  1"
"1","   242.53"
"1"," 264.53"
"1","
+ PRE11     "
"1","  1"
"1","   242.54"
"1"," 264.54"
"1","
+ OVER_50   "
"1","  1"
"1","   242.68"
"1"," 264.68"
"1","
+ PRE8      "
"1","  1"
"1","   242.72"
"1"," 264.72"
"1","
+ PRE32     "
"1","  1"
"1","   242.77"
"1"," 264.77"
"1","
+ PRE4      "
"1","  1"
"1","   242.80"
"1"," 264.80"
"1","
- PRE17     "
"1","  1"
"1","   246.83"
"1"," 264.83"
"1","
+ PRE14_OC13"
"1","  1"
"1","   242.83"
"1"," 264.83"
"1","
- PRE9      "
"1","  1"
"1","   249.00"
"1"," 267.00"
"1","
- PRE14_OC12"
"1","  1"
"1","   250.35"
"1"," 268.35"
"1","
- PRE14_OC11"
"1","  1"
"1","   250.52"
"1"," 268.52"
"1","
- DGN3      "
"1","  1"
"1","   251.90"
"1"," 269.90"
"1","
"
"1","
Step:  AIC="
"1",""
"1","262.54"
"1",""
"1","
"
"1",""
"1","Risk1Yr ~ PRE5 + DGN3 + PRE9 + PRE10 + PRE14_OC11 + PRE14_OC12 + "
"1",""
"1","
    PRE17 + PRE30"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- PRE10     "
"1","  1"
"1","   245.61"
"1"," 261.61"
"1","
- PRE5      "
"1","  1"
"1","   245.78"
"1"," 261.78"
"1","
<none>      "
"1","   "
"1","   244.54"
"1"," 262.54"
"1","
- PRE30     "
"1","  1"
"1","   246.65"
"1"," 262.65"
"1","
+ PRE6_PRZ0 "
"1","  1"
"1","   242.86"
"1"," 262.86"
"1","
- PRE17     "
"1","  1"
"1","   247.87"
"1"," 263.87"
"1","
+ PRE19     "
"1","  1"
"1","   244.12"
"1"," 264.12"
"1","
+ OVER_50   "
"1","  1"
"1","   244.23"
"1"," 264.23"
"1","
+ PRE6_PRZ1 "
"1","  1"
"1","   244.31"
"1"," 264.31"
"1","
+ PRE25     "
"1","  1"
"1","   244.32"
"1"," 264.32"
"1","
+ PRE8      "
"1","  1"
"1","   244.43"
"1"," 264.43"
"1","
+ PRE11     "
"1","  1"
"1","   244.44"
"1"," 264.44"
"1","
+ PRE32     "
"1","  1"
"1","   244.44"
"1"," 264.44"
"1","
+ PRE7      "
"1","  1"
"1","   244.49"
"1"," 264.49"
"1","
+ PRE4      "
"1","  1"
"1","   244.53"
"1"," 264.53"
"1","
+ PRE14_OC13"
"1","  1"
"1","   244.54"
"1"," 264.54"
"1","
- PRE9      "
"1","  1"
"1","   249.99"
"1"," 265.99"
"1","
- PRE14_OC12"
"1","  1"
"1","   251.98"
"1"," 267.98"
"1","
- PRE14_OC11"
"1","  1"
"1","   252.40"
"1"," 268.40"
"1","
- DGN3      "
"1","  1"
"1","   253.06"
"1"," 269.06"
"1","
"
"1","
Step:  AIC="
"1",""
"1","261.61"
"1",""
"1","
"
"1",""
"1","Risk1Yr ~ PRE5 + DGN3 + PRE9 + PRE14_OC11 + PRE14_OC12 + PRE17 + "
"1",""
"1","
    PRE30"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- PRE5      "
"1","  1"
"1","   247.18"
"1"," 261.18"
"1","
<none>      "
"1","   "
"1","   245.61"
"1"," 261.61"
"1","
- PRE30     "
"1","  1"
"1","   248.41"
"1"," 262.41"
"1","
+ PRE10     "
"1","  1"
"1","   244.54"
"1"," 262.54"
"1","
- PRE17     "
"1","  1"
"1","   248.86"
"1"," 262.86"
"1","
+ PRE19     "
"1","  1"
"1","   245.23"
"1"," 263.23"
"1","
+ OVER_50   "
"1","  1"
"1","   245.35"
"1"," 263.35"
"1","
+ PRE11     "
"1","  1"
"1","   245.36"
"1"," 263.36"
"1","
+ PRE8      "
"1","  1"
"1","   245.42"
"1"," 263.42"
"1","
+ PRE25     "
"1","  1"
"1","   245.42"
"1"," 263.42"
"1","
+ PRE32     "
"1","  1"
"1","   245.53"
"1"," 263.53"
"1","
+ PRE6_PRZ0 "
"1","  1"
"1","   245.57"
"1"," 263.57"
"1","
+ PRE6_PRZ1 "
"1","  1"
"1","   245.59"
"1"," 263.59"
"1","
+ PRE7      "
"1","  1"
"1","   245.59"
"1"," 263.59"
"1","
+ PRE14_OC13"
"1","  1"
"1","   245.60"
"1"," 263.60"
"1","
+ PRE4      "
"1","  1"
"1","   245.61"
"1"," 263.61"
"1","
- PRE9      "
"1","  1"
"1","   251.15"
"1"," 265.15"
"1","
- DGN3      "
"1","  1"
"1","   253.63"
"1"," 267.63"
"1","
- PRE14_OC12"
"1","  1"
"1","   253.80"
"1"," 267.80"
"1","
- PRE14_OC11"
"1","  1"
"1","   254.63"
"1"," 268.63"
"1","
"
"1","
Step:  AIC="
"1",""
"1","261.18"
"1",""
"1","
"
"1",""
"1","Risk1Yr ~ DGN3 + PRE9 + PRE14_OC11 + PRE14_OC12 + PRE17 + PRE30"
"1",""
"1","

"
"1","            "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
<none>      "
"1","   "
"1","   247.18"
"1"," 261.18"
"1","
+ PRE5      "
"1","  1"
"1","   245.61"
"1"," 261.61"
"1","
+ PRE10     "
"1","  1"
"1","   245.78"
"1"," 261.78"
"1","
- PRE30     "
"1","  1"
"1","   250.19"
"1"," 262.19"
"1","
- PRE17     "
"1","  1"
"1","   250.46"
"1"," 262.46"
"1","
+ OVER_50   "
"1","  1"
"1","   246.75"
"1"," 262.75"
"1","
+ PRE19     "
"1","  1"
"1","   246.81"
"1"," 262.81"
"1","
+ PRE11     "
"1","  1"
"1","   246.85"
"1"," 262.85"
"1","
+ PRE25     "
"1","  1"
"1","   246.94"
"1"," 262.94"
"1","
+ PRE8      "
"1","  1"
"1","   247.01"
"1"," 263.01"
"1","
+ PRE6_PRZ1 "
"1","  1"
"1","   247.06"
"1"," 263.06"
"1","
+ PRE32     "
"1","  1"
"1","   247.11"
"1"," 263.11"
"1","
+ PRE14_OC13"
"1","  1"
"1","   247.16"
"1"," 263.16"
"1","
+ PRE4      "
"1","  1"
"1","   247.17"
"1"," 263.17"
"1","
+ PRE7      "
"1","  1"
"1","   247.18"
"1"," 263.18"
"1","
+ PRE6_PRZ0 "
"1","  1"
"1","   247.18"
"1"," 263.18"
"1","
- PRE9      "
"1","  1"
"1","   251.77"
"1"," 263.77"
"1","
- DGN3      "
"1","  1"
"1","   254.62"
"1"," 266.62"
"1","
- PRE14_OC12"
"1","  1"
"1","   255.24"
"1"," 267.24"
