"1","    Anxiety"
"1","
Revise "
"1","  1.0000000"
"1","  0.2633259"
"1"," -0.4885600"
"1","
Exam   "
"1","  0.2633259"
"1","  1.0000000"
"1"," -0.2847919"
"1","
Anxiety"
"1"," -0.4885600"
"1"," -0.2847919"
"1","  1.0000000"
"1","
"
"0","## Correlation using stats::cor.test()"
"0","message(""\nCorrelation using stats::cor.test()"")"
"2","
Correlation using stats::cor.test()
"
"0","stats::cor.test(x=eaq_df$Exam, y=eaq_df$Anxiety, alternative=""two.sided"", method=""pearson"", conf.level=.95)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","eaq_df$Exam and eaq_df$Anxiety"
"1",""
"1","
"
"1","t = -4.938, df = 101, p-value = 0.000003128"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.5846244 -0.2705591"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.4409934 "
"1","
"
"1","
"
"0","## Correlation using Hmisc::rcorr()"
"0","message(""\nCorrelation using Hmisc::rcorr()"")"
"2","
Correlation using Hmisc::rcorr()
"
"0","Hmisc::rcorr(x=base::data.matrix(eaq_df), type=""pearson"")"
"1","       "
"1","  Code"
"1"," Revise"
"1","  Exam"
"1"," Anxiety"
"1"," Gender"
"1","
Code   "
"1","  1.00"
"1","  -0.22"
"1"," -0.10"
"1","    0.11"
"1","  -0.03"
"1","
Revise "
"1"," -0.22"
"1","   1.00"
"1","  0.40"
"1","   -0.71"
"1","  -0.09"
"1","
Exam   "
"1"," -0.10"
"1","   0.40"
"1","  1.00"
"1","   -0.44"
"1","   0.00"
"1","
Anxiety"
"1","  0.11"
"1","  -0.71"
"1"," -0.44"
"1","    1.00"
"1","   0.00"
"1","
Gender "
"1"," -0.03"
"1","  -0.09"
"1","  0.00"
"1","    0.00"
"1","   1.00"
"1","
"
"1","
n="
"1"," "
"1","103"
"1"," "
"1","

"
"1","
P
"
"1","       "
"1"," Code  "
"1"," Revise"
"1"," Exam  "
"1"," Anxiety"
"1"," Gender"
"1","
Code   "
"1","       "
"1"," 0.0243"
"1"," 0.3257"
"1"," 0.2534 "
"1"," 0.7334"
"1","
Revise "
"1"," 0.0243"
"1","       "
"1"," 0.0000"
"1"," 0.0000 "
"1"," 0.3913"
"1","
Exam   "
"1"," 0.3257"
"1"," 0.0000"
"1","       "
"1"," 0.0000 "
"1"," 0.9626"
"1","
Anxiety"
"1"," 0.2534"
"1"," 0.0000"
"1"," 0.0000"
"1","        "
"1"," 0.9811"
"1","
Gender "
"1"," 0.7334"
"1"," 0.3913"
"1"," 0.9626"
"1"," 0.9811 "
"1","       "
"1","
"
